nodename, config, paramname, value
ECLDSP, debug:v0001:31, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, SH_RELAY, 0x0000
ECLDSP, debug:v0001:31, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:32, THREAD_AF, 0xD
ECLDSP, debug:v0001:32, TRBUF, 0xc8
ECLDSP, debug:v0001:32, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:32, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:32, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:32, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:32, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:32, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:32, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:32, SH_RELAY, 0x0000
ECLDSP, debug:v0001:32, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:33, THREAD_AF, 0xD
ECLDSP, debug:v0001:33, TRBUF, 0xc8
ECLDSP, debug:v0001:33, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:33, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:33, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:33, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:33, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:33, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:33, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:33, SH_RELAY, 0x0000
ECLDSP, debug:v0001:33, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:34, THREAD_AF, 0xD
ECLDSP, debug:v0001:34, TRBUF, 0xc8
ECLDSP, debug:v0001:34, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:34, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:34, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:34, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:34, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:34, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:34, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:34, SH_RELAY, 0x0000
ECLDSP, debug:v0001:34, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:35, THREAD_AF, 0xD
ECLDSP, debug:v0001:35, TRBUF, 0xc8
ECLDSP, debug:v0001:35, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:35, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:35, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:35, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:35, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:35, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:35, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:35, SH_RELAY, 0x0000
ECLDSP, debug:v0001:35, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:36, THREAD_AF, 0xD
ECLDSP, debug:v0001:36, TRBUF, 0xc8
ECLDSP, debug:v0001:36, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:36, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:36, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:36, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:36, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:36, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:36, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:36, SH_RELAY, 0x0000
ECLDSP, debug:v0001:36, ADC_DATA_LEN, 0x40
